standby0 + override0:node0,"none-dontcommunicate">node1,"accel-dontcommunicate">node2,"decel-dontcommunicate">node3,"none-dontcommunicate">;node0,node1,following-node0,node2,speedcontrol-node0,node3,hold-:
standby1 + standby2 + standby3 + standby4 + standby5 + standby6 + standby7:node0,"none-communicate">node1,"safest-dontcommunicate">node2,"safest-dontcommunicate">node3,"none-dontcommunicate">;node0,node1,following-node0,node2,speedcontrol-node0,node3,hold-:
following0:node0,"decel-dontcommunicate">node1,"accel-dontcommunicate">node2,"decel-dontcommunicate">node3,"none-dontcommunicate">;node0,node1,following-node0,node2,speedcontrol-node0,node3,error-:
following1 + following2 + following3 + following4 + following5 + following6 + following7 + speedcontrol1 + speedcontrol2 + speedcontrol3 + speedcontrol4 + speedcontrol5 + speedcontrol6 + speedcontrol7:node0,"safest-dontcommunicate">node1,"safest-dontcommunicate">node2,"safest-dontcommunicate">node3,"none-dontcommunicate">;node0,node1,following-node0,node2,speedcontrol-node0,node3,error-:
speedcontrol0:node0,"decel-dontcommunicate">node1,"decel-dontcommunicate">node2,"accel-dontcommunicate">node3,"none-dontcommunicate">;node0,node1,following-node0,node2,speedcontrol-node0,node3,error-:
error0 + error1 + error2 + error3 + error5 + error6:node0,"none-dontcommunicate">node1,"none-dontcommunicate">;node0,node1,standby-:
error4 + error7:node0,"none-dontcommunicate">node1,"none-dontcommunicate">;node0,node1,error-:
hold0:node0,"none-dontcommunicate">node1,"none-dontcommunicate">node2,"accel-dontcommunicate">node3,"accel-dontcommunicate">node4,"none-dontcommunicate">;node0,node1,standby-node0,node2,following-node0,node3,speedcontrol-node0,node4,error-:
hold1 + hold4:node0,"none-communicate">node1,"none-dontcommunicate">node2,"safest-dontcommunicate">node3,"safest-dontcommunicate">node4,"none-dontcommunicate">node5,"none-dontcommunicate">;node0,node1,standby-node0,node2,following-node0,node3,speedcontrol-node0,node4,error-node0,node5,override-:
hold2 + hold3 + hold5 + hold6 + hold7:node0,"none-communicate">node1,"none-dontcommunicate">node2,"safest-dontcommunicate">node3,"safest-dontcommunicate">node4,"none-dontcommunicate">;node0,node1,standby-node0,node2,following-node0,node3,speedcontrol-node0,node4,error-:
override1 + override2 + override3 + override4 + override5 + override6 + override7:node0,"none-dontcommunicate">node1,"none-dontcommunicate">;node0,node1,override-:
