standby;following,speedcontrol,hold;human_pushbutton
following,speedcontrol,hold,override;error;random,error
following,speedcontrol,hold;standby;human_pushbutton
following,speedcontrol,hold;standby;human_decel
following;hold;machine_none
following;speedcontrol;random,switch
speedcontrol;following;random,switch
following;speedcontrol;machine_decel
speedcontrol;following;machine_decel
hold;following,speedcontrol,override;random,exit
hold;following,speedcontrol,override;human_pushbutton
override;following,speedcontrol,hold;human_none
override;following,speedcontrol,hold;human_decel
following,speedcontrol,hold;override;human_accel
following,speedcontrol,hold,override,error,standby;off;human_pushbutton
off;standby;human_pushbutton
